1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"1,0","0,9918807428647112","0,9895864450179434","0,9758227369198453","0,9643509396702034","0,9538171624160774","0,9636669903454008","0,9748428311568887","0,972716097354589","0,9579546452631782","0,9313385286727391","0,9331174958964886","0,9022218446482687","0,8331028725889391","0,8176780783397359","0,8060057492059131","0,7501366873845068","0,7224731509021929","0,6548655277439653","0,6661948210082177","0,6632860793884967","0,657969732409126","0,6456302728320055","0,7998169293014851","0,7547448338045101","0,587834517328889","0,5322535754891113","0,5224062083315958","0,6903725856076234","0,6679137155275144","0,6379083217293856","0,5902366765573758",,"0,5473426933509474","0,48750066431540323","0,4189767818555374","0,3384083284990026","0,24738629028518547","0,19375280687279375","0,17502419105073316","0,15530444051506806","0,14216398539301575","0,13292293877873546","0,1279276955019298","0,12564434516624773","0,12399963031971518","0,12155521750476635","0,11946992134590058","0,1174947813520765","0,11549463570952688","0,11369832045127895","0,11169113361318583","0,10868848903963371","0,10440255827237611","0,10435374315760783","0,10446186047906113","0,10206516760745118","0,0912123240272338","0,07932483028299478","0,07105824779666414","0,06444098495202205","0,060260291831746415","0,0556837739257904"
"0,9918807428647112","1,0","0,9905595213621494","0,9823547307779975","0,9730431174380458","0,9537178139289344","0,9670816326020489","0,971106485212664","0,9679621744851483","0,9626123379327257","0,9544036615243162","0,9548655096304548","0,9267840111934118","0,8946532570111946","0,8589884880908248","0,8828034380613068","0,8678462388367096","0,8829110175428452","0,8211974661340846","0,7840190280212692","0,7380836867966328","0,7426989434674304","0,779194310323219","0,7818218712878966","0,718374686344516","0,7326412185992621","0,6758131477371955","0,5627826422611356","0,6542529992862827","0,6155516898471974","0,5891755849116118","0,5538043270473182",,"0,5724610875015246","0,5181183411172149","0,4538340087449487","0,3767698328274662","0,2899905576749484","0,2382256407978544","0,2195244357435635","0,20012609683877447","0,18679549287795524","0,1777971611499668","0,1725990490144544","0,17018832650190205","0,16831881414078703","0,16508324406789485","0,16234925959632612","0,1599765158335979","0,1570552912236957","0,15404896780720803","0,14996011387936883","0,14450807449306724","0,13668398306581078","0,13283272228008397","0,12672953993704641","0,1183903970100058","0,10098269977005819","0,0824230071048506","0,07283779222734066","0,0651890225111024","0,06053575922011203","0,055664099611538474"
"0,9895864450179434","0,9905595213621494","1,0","0,9919383731476934","0,9842284696606896","0,9721887642829704","0,9715083163308068","0,8660575819926608","0,9468562067719112","0,9461352193165072","0,9388414931366676","0,9415884015505589","0,9121911987722772","0,8440589700222927","0,8306788040031967","0,8191529028132137","0,7557643240458384","0,7314997234875612","0,6637795080521911","0,6705109490516725","0,6647282054747294","0,6637480801707473","0,6494953670746578","0,7921756817764981","0,7369725116191905","0,5835449315087251","0,5301956921466289","0,5198277618383709","0,6761898436232847","0,6514932510141472","0,6142912274069497","0,5808980456314341",,"0,5481090907838907","0,4952773241532145","0,43894235990530145","0,3723490022833963","0,29021241013470533","0,24165597118552565","0,22485434445816868","0,20582611374064713","0,1940783492487602","0,18484653477162347","0,18043872781685372","0,17801763357209063","0,17479761702519803","0,17054628373513722","0,1668749850122291","0,164055809023914","0,1605422927924629","0,15624490162288182","0,15045667754418016","0,1422240310844197","0,12959550970167796","0,12354973506225313","0,1143955581116534","0,10364863577810063","0,08654481151384658","0,06680608916246168","0,056035383946079785","0,04753825349972597","0,042715179966702856","0,037374338957030885"
"0,9758227369198453","0,9823547307779975","0,9919383731476934","1,0","0,9936814036431716","0,9854777612204955","0,9811988413805126","0,8786287811925293","0,9575490487722654","0,959993008115048","0,9466159240874484","0,962090188461722","0,9266854006494505","0,86856357890963","0,853289342412648","0,852114675277626","0,7853003131894497","0,7575678073779328","0,7013129096403334","0,6914006636034039","0,6834024162498824","0,6655930345757176","0,6655291224451646","0,7426285171403587","0,6620622807416646","0,5751294454462822","0,5642897277981449","0,5365419792332711","0,643469990401383","0,6030912059956284","0,5964954244875206","0,522853322177146",,"0,6221978195542864","0,5790035938299813","0,5163466461570032","0,4388264444387641","0,354003395129054","0,2960620863710001","0,27391035263500757","0,25280172208510565","0,2376444655039799","0,2288999637475079","0,2230322491982413","0,21949631295050256","0,21702457782489326","0,21425070819808154","0,21090335807513802","0,20865470427281652","0,20555993057463123","0,20301667250059266","0,1997238470967612","0,19141354028015756","0,18119188925108506","0,17106855340932042","0,1591390348478792","0,14410828394107658","0,120904567149705","0,09371520750083862","0,07897444901755281","0,06780103001084006","0,061886142424679345","0,05553105514663868"
"0,9643509396702034","0,9730431174380458","0,9842284696606896","0,9936814036431716","1,0","0,9901654055090207","0,9881199733896564","0,8693148430852008","0,9533265378565375","0,9551957128980869","0,9564448503757735","0,9636908093608993","0,9292042385481901","0,8820773712432488","0,8676349211318368","0,8769057266674881","0,812395654530892","0,7927960279542571","0,7346670117200589","0,7222643820700573","0,7145025545196239","0,7029605566927748","0,6996613477330954","0,7727971241713372","0,6974069331784187","0,6220827870015756","0,6024794206213211","0,5713342916329177","0,6632245327349655","0,6204535069126114","0,6087131416786475","0,5408404921937213",,"0,6362045610266635","0,6000507433168456","0,5413639210846515","0,46667132971906483","0,3841724616188236","0,32548457908498846","0,30244019993888416","0,2809485305854243","0,265285951085742","0,25587789978531034","0,24996677044459284","0,2470015618650636","0,2452066518827802","0,24283491741377344","0,2404483058689756","0,23880159243319712","0,23697790395768956","0,23660869331313275","0,23438594437338336","0,22708320403528068","0,217264338376524","0,20749429534428107","0,1960398203230534","0,17706638290540777","0,15157311533531018","0,12005629461678176","0,10286166400503156","0,09007355168952262","0,08320029771319445","0,0761368523530975"
"0,9538171624160774","0,9537178139289344","0,9721887642829704","0,9854777612204955","0,9901654055090207","1,0","0,9917183971424338","0,8940870261095845","0,9701015947420799","0,9725411030636887","0,973979106116663","0,9790293865981231","0,9621495986603448","0,9527940447053719","0,9368851233864656","0,9566328326565255","0,9216449682161895","0,9166295258481933","0,8778468435081891","0,8333741814434957","0,7980409936262877","0,7688959640374721","0,8024363310766968","0,7927629917320793","0,7245420925039215","0,694256135420586","0,7174576305910375","0,6249897273653274","0,6970044806020118","0,6482722597209627","0,6500472222733207","0,5658892028833608",,"0,6467618608015675","0,6120353522859221","0,5539183074736408","0,4816303011060265","0,39980206202391283","0,3401351824421039","0,3167348677224215","0,29558226819530786","0,2795202389034251","0,2707904244716841","0,26452980914955054","0,2609692508100976","0,25963285316512086","0,2573359366067572","0,2558861979809075","0,2547614729893094","0,25316317111295816","0,25279048732981574","0,250995801349652","0,2441790249905219","0,23742931129130415","0,22899089121557392","0,21859611692340256","0,200442258277991","0,1737817829800626","0,14076492027136875","0,12249297986249125","0,10861037016504871","0,1013264543700997","0,09438328752932092"
"0,9636669903454008","0,9670816326020489","0,9715083163308068","0,9811988413805126","0,9881199733896564","0,9917183971424338","1,0","0,9108471564632976","0,9802476295471183","0,9827014702313758","0,9789734304141889","0,9809393645708201","0,9586567737878877","0,9228049784449681","0,9154362540751348","0,9201796550392324","0,8702580611639978","0,8448428672499597","0,7818871062017656","0,7836339651083688","0,7785197547053271","0,7641544173253395","0,7584463463123925","0,8153463593571131","0,7587757582153968","0,6889271491779219","0,6662261142804281","0,6365801340158801","0,7212285126944086","0,6948219108457695","0,6787185078760196","0,582217519343942",,"0,5678986961308901","0,5291944983596375","0,4815845155612158","0,4234549601879715","0,35239693593038524","0,30490448112636076","0,28595296369954437","0,2674138670568894","0,2545331267231889","0,24565871044906973","0,2408776675166946","0,23831315221165547","0,2357526296015333","0,23270068333825425","0,22947775206284296","0,22681635846759526","0,22504326674063962","0,22401221536694146","0,2212425738104865","0,21408580117641957","0,20471124007077518","0,19772536525040854","0,18871768508657388","0,17386899397815977","0,15273562293321252","0,12419614160255625","0,10727602390122454","0,09351374026182907","0,08574537417125638","0,07828168629172792"
"0,9748428311568887","0,971106485212664","0,8660575819926608","0,8786287811925293","0,8693148430852008","0,8940870261095845","0,9108471564632976","1,0","0,968879852407738","0,9461061175291425","0,8709390475368052","0,8885182451784732","0,8605426634294185","0,8108291025132457","0,7846959371300664","0,812401285689266","0,7503502861728931","0,7285445213203763","0,674335464511594","0,5935523535501848","0,6233241583204959","0,537647897155624","0,6555575178300284","0,7130326688558315","0,6644277280902215","0,568592804887801","0,4518855732820221","0,46549723613498567","0,511572839150318","0,562956746326042","0,5399376429317848","0,44221987860253836",,"0,4705230931394783","0,44900061729114316","0,4266346068489094","0,3999754043531395","0,3534664602860822","0,3048581114547993","0,28189710577492644","0,26057137389568386","0,24132062746296348","0,2313260804890759","0,22497865748386534","0,22020387776722145","0,21965974275315014","0,21769245409796092","0,2143471124131807","0,21010961536587247","0,20706160005959","0,19583263027982345","0,19591449642995878","0,19094609296151002","0,1910087707786379","0,18954643271019542","0,1884783746236857","0,180115103177501","0,16284532754739528","0,14058907832218892","0,12235567325217074","0,10891760107380734","0,10199254725998468","0,09502564055250766"
"0,972716097354589","0,9679621744851483","0,9468562067719112","0,9575490487722654","0,9533265378565375","0,9701015947420799","0,9802476295471183","0,968879852407738","1,0","0,992794988547566","0,9559655434964685","0,966806579392502","0,9415149657874097","0,90415892963661","0,8836067832159783","0,882328393779519","0,8265606578944273","0,8049463156577605","0,7570391095660299","0,7417770490085127","0,7389541597044055","0,7450615860818769","0,7267322451910669","0,8204253928920551","0,789177720833548","0,6799650945854516","0,6423674630683781","0,6375816640546648","0,7187563361174265","0,6759932628552501","0,657067075569818","0,5859101566674098",,"0,5182738466965824","0,49239088527083835","0,46561208276118604","0,43355201591883874","0,37873706382182254","0,3223589340205281","0,29706477848817336","0,2730179008561026","0,25080630869922765","0,2403166562502701","0,2329007870165033","0,22742088821634307","0,2276003159220873","0,22621823227266616","0,22404198663256322","0,2205981059974803","0,21850946176174765","0,20817913608614858","0,21156664090208688","0,20999026465729606","0,2140430019110958","0,21464206266200037","0,21664257081159286","0,20895981821478216","0,19160937487050422","0,16838222012861334","0,14817506595440805","0,13347462697271503","0,12566349332410046","0,11804392344582601"
